,ALTURA TOTAL,FAMILIA,Nombre común,Nombre científico
0,24.0,MORACEAE,Falso laurel,Ficus benjamina 
1,6.8,ANACARDIACEAE,Mango,Mangifera indica 
2,4.8,FABACEAE,Carbonero (2),Calliandra pittieri 
3,25.0,MORACEAE,Falso laurel,Ficus benjamina 
4,24.0,MORACEAE,Falso laurel,Ficus benjamina 
5,8.0,FABACEAE,Cedro amarillo,Albizia guachapele 
6,4.3,MYRTACEAE,Grosello,Eugenia uniflora
7,25.0,MORACEAE,Falso laurel,Ficus benjamina 
8,27.0,MORACEAE,Falso laurel,Ficus benjamina 
9,9.0,FABACEAE,Cedro amarillo,Albizia guachapele 
10,8.0,FABACEAE,Gualanday,Jacaranda mimosifolia 
11,8.5,FABACEAE,Gualanday,Jacaranda mimosifolia 
12,26.0,MORACEAE,Falso laurel,Ficus benjamina 
13,6.0,FABACEAE,Cedro amarillo,Albizia guachapele 
14,2.8,SAPINDACEAE,Mamoncillo,Melicoccus bijugatus 
15,26.0,MORACEAE,Falso laurel,Ficus benjamina 
16,3.8,FABACEAE,Carbonero (2),Calliandra pittieri 
17,9.5,MORACEAE,Falso caucho,Ficus elastica
18,25.0,MORACEAE,Falso laurel,Ficus benjamina 
19,9.0,MORACEAE,Falso caucho,Ficus elastica
20,8.0,ANACARDIACEAE,Mango,Mangifera indica 
21,21.0,MORACEAE,Falso laurel,Ficus benjamina 
22,8.2,FABACEAE,Ébano,Caesalpinia ebano 
23,9.5,FABACEAE,Ébano,Caesalpinia ebano 
24,10.0,FABACEAE,Ébano,Caesalpinia ebano 
25,7.5,ANACARDIACEAE,Mango,Mangifera indica 
26,5.5,ANACARDIACEAE,Mango,Mangifera indica 
27,26.0,MORACEAE,Falso laurel,Ficus benjamina 
28,13.0,ANACARDIACEAE,Mango,Mangifera indica 
29,6.5,ANACARDIACEAE,Mango,Mangifera indica 
30,5.8,SAPINDACEAE,Huevo vegetal,Blighia sapida
31,7.0,FABACEAE,Cedro amarillo,Albizia guachapele 
32,24.0,MORACEAE,Falso laurel,Ficus benjamina 
33,9.0,ANACARDIACEAE,Quebracho,Astronium graveolens 
34,7.5,FABACEAE,Guamo bejuco,Inga edulis 
35,5.0,RUTACEAE,Naranjo,Citrus sinensis 
36,2.8,RUTACEAE,Limón,Citrus sp.
37,10.0,FABACEAE,Choibá,Dipteryx oleifera
38,5.0,ANACARDIACEAE,Mango,Mangifera indica 
39,7.0,SAPINDACEAE,Guacharaco,Cupania cinerea 
40,22.0,MORACEAE,Falso laurel,Ficus benjamina 
41,4.1,RUTACEAE,Mandarino,Citrus nobilis 
42,4.2,FABACEAE,Guamo bejuco,Inga edulis 
43,8.5,FABACEAE,Cámbulo,Erythrina poeppigiana 
44,5.6,BIGNONIACEAE,Guayacán peludo,Handroanthus chrysotrichus
45,6.5,ANACARDIACEAE,Mango,Mangifera indica 
46,21.0,MORACEAE,Falso laurel,Ficus benjamina 
47,11.5,ANACARDIACEAE,Mango,Mangifera indica 
48,5.0,RUTACEAE,Mandarino,Citrus nobilis 
49,4.3,ARECACEAE,Palma táparo,Attalea amygdalina 
50,5.6,RUTACEAE,Mandarino,Citrus nobilis 
51,6.8,ANACARDIACEAE,Mango,Mangifera indica 
52,22.0,MORACEAE,Falso laurel,Ficus benjamina 
53,4.3,ARECACEAE,Palma táparo,Attalea amygdalina 
54,6.0,ANACARDIACEAE,Mango,Mangifera indica 
55,7.0,FABACEAE,Guamo bejuco,Inga edulis 
56,23.0,MORACEAE,Falso laurel,Ficus benjamina 
57,9.5,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
58,9.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
59,14.0,FABACEAE,Choibá,Dipteryx oleifera
60,7.5,FABACEAE,Guamo machete,Inga spectabilis
61,7.0,ANACARDIACEAE,Mango,Mangifera indica 
62,6.5,ANACARDIACEAE,Mango,Mangifera indica 
63,8.0,FABACEAE,Samán,Samanea saman 
64,10.0,SAPINDACEAE,Mamoncillo,Melicoccus bijugatus 
65,23.0,MORACEAE,Falso laurel,Ficus benjamina 
66,7.0,ANACARDIACEAE,Mango,Mangifera indica 
67,7.8,ANACARDIACEAE,Mango,Mangifera indica 
68,4.5,CAPPARACEAE,Olivito,Morisonia odoratissima
69,24.0,MORACEAE,Falso laurel,Ficus benjamina 
70,6.8,FABACEAE,Suribio,Zygia longifolia 
71,6.8,MYRTACEAE,Guayabo,Psidium guajava 
72,4.2,RUBIACEAE,Azuceno de monte,Posoqueria latifolia
73,4.4,CAPPARACEAE,Olivito,Morisonia odoratissima
74,5.0,ANACARDIACEAE,Mango,Mangifera indica 
75,20.0,MORACEAE,Falso laurel,Ficus benjamina 
76,6.0,MYRTACEAE,Guayabo,Psidium guajava 
77,7.0,MYRTACEAE,Guayabo,Psidium guajava 
78,15.0,FABACEAE,Chiminango,Phithecellobium dulce 
79,8.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
80,8.0,MYRTACEAE,Guayabo,Psidium guajava 
81,20.0,MORACEAE,Falso laurel,Ficus benjamina 
82,1.0,ARECACEAE,Palma areca,Dypsis lutescens
83,4.5,FABACEAE,Guamo machete,Inga spectabilis
84,5.8,FABACEAE,Florisanto,Brownea stenantha
85,6.2,MYRTACEAE,Guayabo,Psidium guajava 
86,11.0,FABACEAE,Carmín,Senna siamea 
87,4.3,FABACEAE,Florisanto,Brownea stenantha
88,12.0,POLYGONACEAE,Vara santa,Triplaris americana
89,4.8,RUTACEAE,Mandarino,Citrus nobilis 
90,4.2,PROTEACEAE,Palo zorrillo,Roupala montana
91,20.0,MORACEAE,Falso laurel,Ficus benjamina 
92,1.0,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
93,1.9,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
94,2.3,RUTACEAE,Limón,Citrus sp.
95,1.8,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
96,18.0,MORACEAE,Falso caucho,Ficus elastica
97,9.8,CLUSIACEAE,Madroño,Garcinia madruno
98,7.8,ANACARDIACEAE,Mango,Mangifera indica 
99,11.0,FABACEAE,Balaustre,Centrolobium yavizanum 
100,2.55,MALPIGHIACEAE,Huesito,Malpighia glabra 
101,1.7,RUTACEAE,Limón,Citrus sp.
102,1.2,MALPIGHIACEAE,Huesito,Malpighia glabra 
103,9.5,MALVACEAE,Guacimo,Guazuma ulmifolia 
104,10.0,OLEACEAE,Urapán,Fraxinus uhdei 
105,12.0,OLEACEAE,Urapán,Fraxinus uhdei 
106,8.0,MALVACEAE,Guacimo,Guazuma ulmifolia 
107,11.5,OLEACEAE,Urapán,Fraxinus uhdei 
108,10.0,MALVACEAE,Guacimo,Guazuma ulmifolia 
109,7.0,ANACARDIACEAE,Mango,Mangifera indica 
110,3.0,ANACARDIACEAE,Mango,Mangifera indica 
111,5.5,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
112,13.0,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
113,4.0,FABACEAE,Balsamo,Myroxylon balsamum
114,4.1,FABACEAE,Tambor,Schizolobium parahyba 
115,9.0,MALVACEAE,Ceiba pentandra,Ceiba pentandra 
116,14.0,FABACEAE,Gualanday,Jacaranda mimosifolia 
117,5.8,ANACARDIACEAE,Mango,Mangifera indica 
118,5.4,ANACARDIACEAE,Mango,Mangifera indica 
119,10.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
120,1.85,FABACEAE,Acacia mangium,Acacia mangium
121,9.5,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
122,4.15,LYTHRACEAE,Flor de reina,Lagerstroemia speciosa
123,8.5,BIGNONIACEAE,Guayacán amarillo,Handroanthus chrysanthus
124,7.5,ANACARDIACEAE,Mango,Mangifera indica 
125,7.2,ANACARDIACEAE,Mango,Mangifera indica 
126,1.2,RUTACEAE,Limón,Citrus sp.
127,5.3,ANACARDIACEAE,Mango,Mangifera indica 
128,4.8,ANACARDIACEAE,Mango,Mangifera indica 
129,4.3,FABACEAE,Arroz con coco,Andira inermis 
130,6.0,ANACARDIACEAE,Mango,Mangifera indica 
131,7.1,ANACARDIACEAE,Ciruelo,Spondias purpurea 
132,4.3,RUTACEAE,Azahar de la india,Murraya paniculata
133,22.0,MORACEAE,Falso laurel,Ficus benjamina 
134,10.0,FABACEAE,Cedro amarillo,Albizia guachapele 
135,7.5,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
136,5.7,ANACARDIACEAE,Mango,Mangifera indica 
137,5.0,SAPINDACEAE,Cotoprix,Melicoccus oliviformis 
138,7.0,FABACEAE,Carbonero (2),Calliandra pittieri 
139,8.5,MYRTACEAE,Guayabo,Psidium guajava 
140,6.5,FABACEAE,Carbonero (2),Calliandra pittieri 
141,6.3,ANACARDIACEAE,Mango,Mangifera indica 
142,6.5,ANACARDIACEAE,Mango,Mangifera indica 
143,6.0,ANACARDIACEAE,Mango,Mangifera indica 
144,5.8,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
145,7.0,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
146,13.0,FABACEAE,Casco de vaca blanco,Bahuinia picta
147,14.0,FABACEAE,Casco de vaca blanco,Bahuinia picta
148,13.5,MELIACEAE,Cedro,Cedrela odorata 
149,6.8,OXALIDACEAE,Carambolo,Averrhoa carambola 
150,9.0,FABACEAE,Tamarindo,Tamarindus indica 
151,9.0,LECYTHIDACEAE,Membrillo,Gustavia superba
152,10.5,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
153,13.0,FABACEAE,Gualanday,Jacaranda mimosifolia 
154,7.0,FABACEAE,Capitancillo,Pentaclethra macroloba
155,5.0,MALVACEAE,Cacao de monte,Pachira speciosa
156,10.0,SAPINDACEAE,Mamoncillo,Melicoccus bijugatus 
157,15.0,FABACEAE,Búcaro,Erythrina fusca 
158,6.0,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
159,6.5,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
160,10.0,MELIACEAE,Cedro,Cedrela odorata 
161,11.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
162,21.0,MORACEAE,Falso laurel,Ficus benjamina 
163,14.0,MELIACEAE,Cedro,Cedrela odorata 
164,13.0,MELIACEAE,Cedro,Cedrela odorata 
165,6.8,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
166,11.0,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
167,12.0,FABACEAE,Gualanday,Jacaranda mimosifolia 
168,3.7,APOCYNACEAE,Azuceno,Tabernaemontana litoralis
169,6.8,ANNONACEAE,Guanábano,Annona muricata 
170,7.5,FABACEAE,Carbonero (2),Calliandra pittieri 
171,8.5,MALVACEAE,Cacao de monte,Pachira speciosa
172,10.2,MELIACEAE,Cedro,Cedrela odorata 
173,14.0,FABACEAE,Velero,Senna spectabilis 
174,1.2,FABACEAE,Arizá,Brownea ariza 
175,14.0,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
176,12.8,FABACEAE,Casco de vaca blanco,Bahuinia picta
177,0.8,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
178,7.5,ANACARDIACEAE,Mango,Mangifera indica 
179,14.0,OLEACEAE,Urapán,Fraxinus uhdei 
180,1.6,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
181,5.2,ANACARDIACEAE,Mango,Mangifera indica 
182,6.5,FABACEAE,Suribio,Zygia longifolia 
183,14.0,POLYGONACEAE,Vara santa,Triplaris americana
184,6.2,MYRTACEAE,Guayabo,Psidium guajava 
185,3.5,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
186,12.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
187,1.3,MALVACEAE,Ceiba verde,Pseudobombax septenatum 
188,20.0,MORACEAE,Falso laurel,Ficus benjamina 
189,5.8,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
190,9.5,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
191,12.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
192,5.8,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
193,1.6,FABACEAE,Arizá,Brownea ariza 
194,3.1,SAPOTACEAE,Canistel,Pouteria campechiana
195,2.9,MELIACEAE,Caobo,Swietenia macrophylla 
196,12.0,BORAGINACEAE,Nogal cafetero,Cordia alliodora 
197,12.0,POLYGONACEAE,Vara santa,Triplaris americana
198,11.0,POLYGONACEAE,Vara santa,Triplaris americana
199,6.5,MALVACEAE,Ceiba pentandra,Ceiba pentandra 
200,6.2,BIGNONIACEAE,Guayacán amarillo,Handroanthus chrysanthus
201,13.0,POLYGONACEAE,Vara santa,Triplaris americana
202,14.0,FABACEAE,Carmín,Senna siamea 
203,10.0,MELIACEAE,Caobo,Swietenia macrophylla 
204,10.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
205,10.0,FABACEAE,Búcaro,Erythrina fusca 
206,4.5,RUTACEAE,Azahar de la india,Murraya paniculata
207,14.0,SAPINDACEAE,Iguano,Dilodendron costaricense
208,10.0,POLYGONACEAE,Vara santa,Triplaris americana
209,6.8,APOCYNACEAE,Carreto,Aspidosperma spruceanum 
210,5.0,BIGNONIACEAE,Guayacán peludo,Handroanthus chrysotrichus
211,15.0,URTICACEAE,Yarumo,Cecropia sp. 
212,5.8,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
213,19.0,MORACEAE,Falso laurel,Ficus benjamina 
214,5.8,EUPHORBIACEAE,Ceiba tronadora,Hura crepitans 
215,10.0,FABACEAE,Samán,Samanea saman 
216,0.9,LAURACEAE,Aguacate,Persea americana 
217,15.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
218,20.0,FABACEAE,Ébano,Caesalpinia ebano 
219,14.0,POLYGONACEAE,Vara santa,Triplaris americana
220,2.8,MELIACEAE,Caobo,Swietenia macrophylla 
221,6.0,SAPINDACEAE,Chumbimbo,Sapindus saponaria 
222,6.0,ARECACEAE,Palma de coco,Cocos nucifera 
223,20.0,MYRTACEAE,Eucalipto,Eucalyptus saligna
224,8.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
225,4.2,FABACEAE,Cedro amarillo,Albizia guachapele 
226,7.8,MALVACEAE,Cacao de monte,Pachira speciosa
227,1.3,MALVACEAE,Ceiba verde,Pseudobombax septenatum 
228,8.5,MALVACEAE,Ceiba pentandra,Ceiba pentandra 
229,14.0,MELIACEAE,Cedro,Cedrela odorata 
230,10.0,MELIACEAE,Caobo,Swietenia macrophylla 
231,21.0,MORACEAE,Falso laurel,Ficus benjamina 
232,6.5,ROSACEAE,Níspero del Japón,Eriobotrya japonica
233,12.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
234,16.0,FABACEAE,Casco de vaca blanco,Bahuinia picta
235,15.0,ARECACEAE,Palma real,Roystonea regia 
236,5.0,ANACARDIACEAE,Mango,Mangifera indica 
237,10.5,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
238,10.0,CLUSIACEAE,Madroño,Garcinia madruno
239,18.0,OLEACEAE,Urapán,Fraxinus uhdei 
240,9.5,OLEACEAE,Urapán,Fraxinus uhdei 
241,13.0,LAMIACEAE,Teca,Tectona grandis 
242,1.28,URTICACEAE,Yarumo,Cecropia sp. 
243,19.0,MYRTACEAE,Eucalipto,Eucalyptus sp. 
244,5.0,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
245,16.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
246,20.0,MORACEAE,Falso laurel,Ficus benjamina 
247,12.0,FABACEAE,Búcaro,Erythrina fusca 
248,0.98,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
249,3.0,LECYTHIDACEAE,Almanegra,Gustavia dubia
250,9.2,SAPINDACEAE,Mamoncillo,Melicoccus bijugatus 
251,12.0,COMBRETACEAE,Terminalia,Terminalia ivorensis
252,0.79,MALVACEAE,Ceiba verde,Pseudobombax septenatum 
253,15.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
254,14.0,OLEACEAE,Urapán,Fraxinus uhdei 
255,12.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
256,9.8,FABACEAE,Lomo de caimán,Platypodium elegans 
257,7.6,BIGNONIACEAE,Guayacán amarillo,Handroanthus chrysanthus
258,1.4,ARECACEAE,Palma payanesa,Archontophoenix cunninghamiana
259,13.0,FABACEAE,Búcaro,Erythrina fusca 
260,8.6,MYRTACEAE,Guayabo,Psidium guajava 
261,22.0,MORACEAE,Falso laurel,Ficus benjamina 
262,19.0,MORACEAE,Falso laurel,Ficus benjamina 
263,19.0,MYRTACEAE,Eucalipto,Eucalyptus sp. 
264,5.8,RUTACEAE,Naranjo,Citrus sinensis 
265,18.0,MYRTACEAE,Eucalipto,Eucalyptus sp. 
266,11.0,OLEACEAE,Urapán,Fraxinus uhdei 
267,14.0,COMBRETACEAE,Terminalia,Terminalia ivorensis
268,4.0,MYRTACEAE,Guayabo,Psidium guajava 
269,1.25,ARECACEAE,Palma payanesa,Archontophoenix cunninghamiana
270,18.0,MORACEAE,Falso laurel,Ficus benjamina 
271,0.85,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
272,11.0,LAMIACEAE,Teca,Tectona grandis 
273,11.8,FABACEAE,Acacia amarilla,Caesalpinia pluviosa
274,4.0,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
275,10.0,FABACEAE,Lomo de caimán,Platypodium elegans 
276,6.0,FABACEAE,Acacia amarilla,Caesalpinia pluviosa
277,5.0,RHAMNACEAE,Cabo de hacha,Rhamnus goudotiana
278,12.0,LAMIACEAE,Teca,Tectona grandis 
279,16.0,COMBRETACEAE,Terminalia,Terminalia ivorensis
280,18.0,MORACEAE,Falso laurel,Ficus benjamina 
281,2.1,ANACARDIACEAE,Mango,Mangifera indica 
282,11.0,SAPINDACEAE,Mamoncillo,Melicoccus bijugatus 
283,5.5,ANACARDIACEAE,Mango,Mangifera indica 
284,7.6,FABACEAE,Samán,Samanea saman 
285,5.8,ANACARDIACEAE,Mango,Mangifera indica 
286,14.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
287,11.0,ARECACEAE,Palma chonta,Acrocomia aculeata
288,21.0,MORACEAE,Falso laurel,Ficus benjamina 
289,5.8,ANACARDIACEAE,Mango,Mangifera indica 
290,5.5,ANACARDIACEAE,Mango,Mangifera indica 
291,10.0,SAPINDACEAE,Mamoncillo,Melicoccus bijugatus 
292,6.8,FABACEAE,Gualanday,Jacaranda mimosifolia 
293,21.0,MORACEAE,Falso laurel,Ficus benjamina 
294,14.0,MORACEAE,Falso laurel,Ficus benjamina 
295,5.8,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
296,5.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
297,8.0,MALVACEAE,Ceiba pentandra,Ceiba pentandra 
298,10.0,CLUSIACEAE,Madroño,Garcinia madruno
299,6.5,ARECACEAE,Palma areca,Dypsis lutescens
300,7.5,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
301,10.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
302,8.0,BURSERACEAE,Indio desnudo,Bursera simaruba
303,16.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
304,20.0,MORACEAE,Falso laurel,Ficus benjamina 
305,6.1,MYRTACEAE,Grosello,Eugenia uniflora
306,17.0,OLEACEAE,Urapán,Fraxinus uhdei 
307,5.2,RUTACEAE,Mandarino,Citrus nobilis 
308,14.0,FABACEAE,Ébano,Caesalpinia ebano 
309,17.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
310,6.8,POLYGONACEAE,Guacamayo,Triplaris weigeltiana
311,1.6,RUTACEAE,Limón,Citrus sp.
312,14.0,FABACEAE,Acacia ferrugínea,Peltophorum ferrugineum 
313,6.8,MALPIGHIACEAE,Confite,Bunchosia armeniaca 
314,11.0,FABACEAE,Casco de vaca blanco,Bahuinia picta
315,7.2,FABACEAE,Chocho,Ormosia colombiana 
316,7.6,ANACARDIACEAE,Ciruelo,Spondias purpurea 
317,7.8,FABACEAE,Acacia amarilla,Caesalpinia pluviosa
318,8.2,FABACEAE,Suribio,Zygia longifolia 
319,8.0,MYRTACEAE,Guayabo,Psidium guajava 
320,17.0,MORACEAE,Falso laurel,Ficus benjamina 
321,7.5,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
322,2.2,RUTACEAE,Naranjo,Citrus sinensis 
323,3.5,ANNONACEAE,Guanábano,Annona muricata 
324,5.0,ANACARDIACEAE,Mango,Mangifera indica 
325,4.2,ANNONACEAE,Guanábano,Annona muricata 
326,16.0,OLEACEAE,Urapán,Fraxinus uhdei 
327,16.0,MELIACEAE,Caobo,Swietenia macrophylla 
328,1.5,MYRTACEAE,Grosello,Eugenia uniflora
329,5.8,LECYTHIDACEAE,Abarco,Cariniana pyriformis 
330,10.0,POLYGONACEAE,Vara santa,Triplaris americana
331,6.0,MALVACEAE,Cacao de monte,Pachira speciosa
332,12.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
333,12.0,FABACEAE,Acacia amarilla,Caesalpinia pluviosa
334,16.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
335,13.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
336,18.0,MORACEAE,Falso laurel,Ficus benjamina 
337,15.0,OLEACEAE,Urapán,Fraxinus uhdei 
338,10.5,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
339,21.0,MORACEAE,Falso laurel,Ficus benjamina 
340,5.0,MALVACEAE,Cacao de monte,Pachira speciosa
341,9.6,MALVACEAE,Cacao de monte,Pachira speciosa
342,10.0,MALVACEAE,Cacao de monte,Pachira speciosa
343,7.6,MALVACEAE,Cacao de monte,Pachira speciosa
344,12.5,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
345,12.0,OLEACEAE,Urapán,Fraxinus uhdei 
346,13.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
347,2.7,FABACEAE,Cámbulo,Erythrina poeppigiana 
348,15.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
349,10.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
350,18.0,MELIACEAE,Cedro,Cedrela odorata 
351,15.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
352,18.0,MORACEAE,Falso laurel,Ficus benjamina 
353,1.75,LAURACEAE,Aguacate,Persea americana 
354,2.02,LAURACEAE,Aguacate,Persea americana 
355,1.8,ANNONACEAE,Annona sp.,Annona sp.
356,10.0,OLEACEAE,Urapán,Fraxinus uhdei 
357,1.3,MAGNOLIACEAE,Magnolio,Magnolia Silvioi
358,13.0,OLEACEAE,Urapán,Fraxinus uhdei 
359,11.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
360,1.3,MYRTACEAE,Grosello,Eugenia uniflora
361,2.3,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
362,2.9,ARECACEAE,Palma pindo,Syagrus romanzoffiana 
363,6.2,COMBRETACEAE,Almendro,Terminalia catappa 
364,7.6,FABACEAE,Casco de vaca blanco,Bahuinia picta
365,12.0,LYTHRACEAE,Guayacán de manizales,Lafoensia speciosa 
366,12.0,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
367,9.0,FABACEAE,Casco de vaca blanco,Bahuinia picta
368,13.0,LYTHRACEAE,Guayacán de manizales,Lafoensia speciosa 
369,13.0,ANACARDIACEAE,Falso pimiento,Schinus terebinthifolius 
370,16.0,OLEACEAE,Urapán,Fraxinus uhdei 
371,12.0,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
372,7.6,ANACARDIACEAE,Mango,Mangifera indica 
373,6.3,MYRTACEAE,Guayabo,Psidium guajava 
374,12.0,BIGNONIACEAE,Guayacán amarillo,Handroanthus chrysanthus
375,7.5,MALVACEAE,Ceiba pentandra,Ceiba pentandra 
376,7.5,MYRTACEAE,Guayabo,Psidium guajava 
377,7.8,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
378,6.5,COMBRETACEAE,Almendro,Terminalia catappa 
379,1.2,FABACEAE,Búcaro,Erythrina fusca 
380,7.3,ANACARDIACEAE,Falso pimiento,Schinus terebinthifolius 
381,14.0,OLEACEAE,Urapán,Fraxinus uhdei 
382,6.7,MALPIGHIACEAE,Huesito,Malpighia glabra 
383,13.0,OLEACEAE,Urapán,Fraxinus uhdei 
384,10.0,ANACARDIACEAE,Mango,Mangifera indica 
385,6.5,BIGNONIACEAE,Guayacán rosado,Tabebuia rosea 
386,13.0,OLEACEAE,Urapán,Fraxinus uhdei 
387,14.0,OLEACEAE,Urapán,Fraxinus uhdei 
388,5.8,MALVACEAE,Guacimo,Guazuma ulmifolia 
389,13.0,OLEACEAE,Urapán,Fraxinus uhdei 
390,5.8,ANACARDIACEAE,Mango,Mangifera indica 
391,20.0,MORACEAE,Falso laurel,Ficus benjamina 
392,1.1,BIGNONIACEAE,Tulipán africano,Spathodea campanulata 
393,4.0,FABACEAE,Pavo real,Calliandra surinamensis
394,1.2,MYRTACEAE,Guayabo,Psidium guajava 
395,4.8,MORINGACEAE,Moringa,Moringa oleifera
396,3.0,FABACEAE,Carbonero,Calliandra haematocephala
397,6.0,BIGNONIACEAE,Guayacán peludo,Handroanthus chrysotrichus
398,6.0,BIGNONIACEAE,Guayacán peludo,Handroanthus chrysotrichus
399,6.0,BIGNONIACEAE,Guayacán peludo,Handroanthus chrysotrichus
400,4.2,CAPPARACEAE,Olivito,Morisonia odoratissima
401,5.4,BIGNONIACEAE,Guayacán peludo,Handroanthus chrysotrichus
402,13.0,OLEACEAE,Urapán,Fraxinus uhdei 
403,5.8,MYRTACEAE,Calistemo rojo,Callistemon speciosus
404,9.0,BORAGINACEAE,Nogal cafetero,Cordia alliodora 
405,4.3,FABACEAE,Carbonero,Calliandra haematocephala
406,12.0,BORAGINACEAE,Nogal cafetero,Cordia alliodora 
407,7.8,ANACARDIACEAE,Mango,Mangifera indica 
408,4.3,FABACEAE,Chocho,Ormosia colombiana 
409,5.1,RUTACEAE,Mandarino,Citrus nobilis 
410,10.0,MYRTACEAE,Guayabo,Psidium guajava 
411,10.0,OLEACEAE,Urapán,Fraxinus uhdei 
412,13.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
413,3.8,SOLANACEAE,Francesino,Brunfelsia pauciflora
414,3.7,SOLANACEAE,Francesino,Brunfelsia pauciflora
415,13.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
416,4.0,SOLANACEAE,Francesino,Brunfelsia pauciflora
417,12.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
418,3.6,SOLANACEAE,Francesino,Brunfelsia pauciflora
419,13.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
420,3.2,SOLANACEAE,Francesino,Brunfelsia pauciflora
421,11.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
422,2.3,SOLANACEAE,Francesino,Brunfelsia pauciflora
423,13.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
424,2.4,SOLANACEAE,Francesino,Brunfelsia pauciflora
425,7.2,MYRTACEAE,Guayabo,Psidium guajava 
426,3.8,SOLANACEAE,Francesino,Brunfelsia pauciflora
427,14.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
428,12.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
429,3.1,SOLANACEAE,Francesino,Brunfelsia pauciflora
430,13.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
431,3.0,SOLANACEAE,Francesino,Brunfelsia pauciflora
432,14.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
433,2.8,SOLANACEAE,Francesino,Brunfelsia pauciflora
434,12.0,FABACEAE,Cámbulo,Erythrina poeppigiana 
